
CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351704609.532946
e351704610.326421
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m351704609#351704610#0(0"0(0#0#101"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m4655144080#2772"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o"0#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351704487.037366
e351704487.794632
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m351704487#351704487#0(0"0(0#0#102"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m4654273376#2774"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o"0#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351704570.669488
e351704570.987716
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m351704570#351704570#0(0"0(0#0#102"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m4653814768#2774"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o"0#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351704484.730252
e351704487.035702
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m351704484#351704487#0(0"0(0#0#104"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m4660934352#2778"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o"0#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351704461.104444
e351704461.214504
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m351704461#351704461#0(0"0(0#0#89"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m4673930560#2756"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o"0#

CCopyPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/debugger.plist" Resources/debugger.plist
s351704440.527778
e351704440.645659
r1
xCopyPlistFile
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/debugger.plist
xResources/debugger.plist
lSLF07#2@29"Copy Resources/debugger.plist351704440#351704440#0(0"0(0#0#107"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Resources/debugger.plist4653943680#522"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/debugger.plist --outdir "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app"0#

CCopyPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/stylesheet.plist" Resources/stylesheet.plist
s351704440.505729
e351704440.646330
r1
xCopyPlistFile
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist351704440#351704440#0(0"0(0#0#109"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Resources/stylesheet.plist4652041168#524"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app"0#

CCpResource build/Debug-iphonesimulator/StepUpWith.app/Default.png Resources/Default.png
s351704440.488860
e351704440.527612
r1
xCpResource
xbuild/Debug-iphonesimulator/StepUpWith.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png351704440#351704440#0(0"0(0#0#104"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Resources/Default.png4652301744#648"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Resources/Default.png" "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app"0#

CCpResource build/Debug-iphonesimulator/StepUpWith.app/module.xcconfig module.xcconfig
s351704440.497886
e351704440.522005
r1
xCpResource
xbuild/Debug-iphonesimulator/StepUpWith.app/module.xcconfig
xmodule.xcconfig
lSLF07#2@20"Copy module.xcconfig351704440#351704440#0(0"0(0#0#98"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/module.xcconfig4654829920#642"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/module.xcconfig" "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app"0#

CGenerateDSYMFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app.dSYM" "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith"
s351704640.461588
e351704652.588379
r1
xGenerateDSYMFile
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app.dSYM
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/StepUpWith.app.dSYM build/Debug-iphonesimulator/StepUpWith.app/StepUpWith351704640#351704652#0(0"0(0#0#136"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith4669865600#558"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/usr/bin/dsymutil "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app.dSYM"0#

CLd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith" normal i386
s351704634.254497
e351704640.458120
r1
xLd
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/StepUpWith
xnormal
xi386
old: warning: directory '/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
